transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount
667,2023-08-01,667,Female,29,Electronics,1,500,500
668,2023-07-28,668,Female,62,Electronics,3,50,150
669,2023-06-19,669,Male,24,Beauty,4,300,1200
670,2023-10-05,670,Male,27,Beauty,1,30,30
671,2023-08-27,671,Male,62,Electronics,3,50,150
672,2023-08-01,672,Female,34,Beauty,2,50,100
673,2023-02-01,673,Female,43,Clothing,3,500,1500
674,2023-04-16,674,Female,38,Clothing,1,300,300
675,2023-08-04,675,Female,45,Clothing,2,30,60
676,2023-07-19,676,Male,63,Electronics,3,500,1500
677,2023-10-27,677,Female,19,Beauty,3,500,1500
678,2023-12-23,678,Female,60,Electronics,3,300,900
679,2023-01-11,679,Female,18,Beauty,3,30,90
680,2023-10-22,680,Female,53,Clothing,3,300,900
681,2023-07-14,681,Female,43,Electronics,2,30,60
682,2023-09-02,682,Male,46,Beauty,4,300,1200
683,2023-01-04,683,Male,38,Beauty,2,500,1000
684,2023-06-30,684,Female,28,Clothing,2,500,1000
685,2023-06-02,685,Male,57,Electronics,2,25,50
686,2023-07-19,686,Female,28,Electronics,4,50,200
687,2023-08-03,687,Female,53,Electronics,1,300,300
688,2023-10-03,688,Male,56,Clothing,4,25,100
689,2023-10-07,689,Male,57,Electronics,2,50,100
690,2023-11-05,690,Female,52,Clothing,3,300,900
691,2023-04-23,691,Female,51,Clothing,3,30,90
692,2023-09-07,692,Female,64,Clothing,2,50,100
693,2023-04-23,693,Male,41,Beauty,3,500,1500
694,2023-05-20,694,Female,39,Electronics,2,25,50
695,2023-08-12,695,Female,22,Electronics,3,50,150
696,2023-09-06,696,Female,50,Clothing,4,50,200
697,2023-01-15,697,Male,53,Clothing,1,500,500
698,2023-07-19,698,Female,64,Electronics,1,300,300
699,2023-06-22,699,Female,37,Clothing,4,30,120
700,2023-12-09,700,Male,36,Electronics,4,500,2000
701,2023-12-14,701,Female,52,Beauty,2,30,60
702,2023-07-27,702,Female,60,Clothing,2,300,600
703,2023-03-26,703,Male,34,Electronics,2,50,100
704,2023-08-28,704,Female,62,Clothing,3,30,90
705,2023-03-07,705,Male,60,Electronics,2,25,50
706,2023-11-15,706,Male,51,Electronics,4,25,100
707,2023-10-01,707,Female,26,Clothing,1,500,500
708,2023-01-14,708,Female,43,Beauty,3,300,900
709,2023-07-21,709,Female,19,Electronics,2,500,1000
710,2023-10-31,710,Female,26,Electronics,3,500,1500
711,2023-10-16,711,Male,26,Electronics,3,500,1500
712,2023-12-06,712,Female,57,Beauty,2,25,50
713,2023-01-14,713,Male,34,Beauty,3,25,75
714,2023-02-12,714,Female,18,Clothing,1,500,500
715,2023-11-26,715,Female,42,Beauty,4,25,100
716,2023-08-08,716,Female,60,Clothing,4,300,1200
717,2023-03-11,717,Male,57,Clothing,1,500,500
718,2023-08-25,718,Female,59,Beauty,3,25,75
719,2023-04-04,719,Female,42,Clothing,2,30,60
720,2023-01-26,720,Female,56,Beauty,3,500,1500
721,2023-05-14,721,Female,52,Clothing,1,500,500
722,2023-07-14,722,Male,20,Beauty,3,300,900
723,2023-06-17,723,Female,54,Beauty,4,50,200
724,2023-04-19,724,Male,61,Clothing,3,50,150
725,2023-08-21,725,Male,61,Electronics,1,300,300
726,2023-06-17,726,Male,47,Clothing,4,300,1200
727,2023-06-22,727,Male,55,Beauty,3,300,900
728,2023-07-14,728,Male,51,Electronics,3,50,150
729,2023-05-23,729,Male,29,Clothing,4,300,1200
730,2023-08-04,730,Female,36,Clothing,2,25,50
731,2023-05-10,731,Male,54,Clothing,4,500,2000
732,2023-02-11,732,Male,61,Electronics,2,500,1000
733,2023-08-29,733,Male,34,Beauty,1,30,30
734,2023-01-10,734,Female,27,Clothing,1,30,30
735,2023-10-04,735,Female,64,Clothing,4,500,2000
736,2023-01-27,736,Male,29,Clothing,4,25,100
737,2023-06-29,737,Female,33,Clothing,1,50,50
738,2023-04-25,738,Male,41,Clothing,2,50,100
739,2023-11-29,739,Male,36,Beauty,1,25,25
740,2023-02-05,740,Female,25,Beauty,4,50,200
741,2023-11-30,741,Male,48,Clothing,1,300,300
742,2023-01-21,742,Female,38,Electronics,4,500,2000
743,2023-01-16,743,Female,34,Beauty,4,500,2000
744,2023-05-07,744,Male,40,Electronics,1,25,25
745,2023-04-13,745,Male,54,Beauty,2,50,100
746,2023-01-11,746,Female,33,Clothing,3,30,90
747,2023-11-15,747,Male,23,Beauty,1,30,30
748,2023-03-20,748,Male,25,Clothing,3,50,150
749,2023-05-03,749,Male,42,Beauty,1,30,30
750,2023-03-06,750,Female,35,Clothing,3,25,75
751,2023-08-31,751,Female,42,Clothing,2,25,50
752,2023-12-09,752,Male,29,Clothing,2,50,100
753,2023-02-28,753,Female,32,Clothing,1,30,30
754,2023-10-16,754,Female,43,Electronics,4,25,100
755,2023-04-22,755,Female,58,Clothing,3,25,75
756,2023-08-27,756,Female,62,Electronics,4,300,1200
757,2023-12-25,757,Female,43,Electronics,4,300,1200
758,2023-05-12,758,Male,64,Clothing,4,25,100
759,2023-07-08,759,Male,49,Electronics,2,50,100
760,2023-03-27,760,Male,27,Beauty,1,500,500
761,2023-11-07,761,Female,33,Clothing,1,500,500
762,2023-11-07,762,Female,24,Electronics,2,25,50
763,2023-02-28,763,Male,34,Clothing,2,25,50
764,2023-03-25,764,Female,40,Clothing,1,25,25
765,2023-06-09,765,Male,43,Clothing,4,50,200
766,2023-02-25,766,Male,38,Electronics,3,300,900
767,2023-10-24,767,Male,39,Beauty,3,25,75
768,2023-01-14,768,Female,24,Beauty,3,25,75
769,2023-06-09,769,Female,31,Electronics,4,30,120
770,2023-10-22,770,Male,32,Clothing,1,50,50
771,2023-12-13,771,Male,24,Electronics,2,25,50
772,2023-07-12,772,Male,26,Electronics,1,30,30
773,2023-07-23,773,Male,25,Electronics,4,500,2000
774,2023-04-12,774,Female,40,Clothing,2,25,50
775,2023-02-08,775,Female,46,Electronics,4,25,100
776,2023-10-31,776,Male,35,Clothing,3,30,90
777,2023-12-20,777,Male,48,Electronics,3,50,150
778,2023-11-18,778,Female,47,Beauty,4,25,100
779,2023-05-05,779,Female,56,Electronics,2,500,1000
780,2023-02-22,780,Male,52,Electronics,2,25,50
781,2023-12-23,781,Male,35,Beauty,1,500,500
782,2023-06-04,782,Male,59,Clothing,3,300,900
783,2023-12-17,783,Female,56,Clothing,1,300,300
784,2023-11-04,784,Female,34,Electronics,1,500,500
785,2023-03-03,785,Female,31,Beauty,4,50,200
786,2023-10-17,786,Male,48,Clothing,4,25,100
787,2023-01-22,787,Male,41,Electronics,1,25,25
788,2023-06-27,788,Female,52,Beauty,3,300,900
789,2023-09-30,789,Female,61,Clothing,4,500,2000
790,2023-08-08,790,Male,62,Clothing,1,25,25
791,2023-12-05,791,Female,51,Beauty,1,25,25
792,2023-07-09,792,Female,20,Beauty,1,50,50
793,2023-02-05,793,Male,54,Beauty,1,30,30
794,2023-09-17,794,Female,60,Beauty,1,300,300
795,2023-11-28,795,Male,57,Electronics,1,300,300
796,2023-06-24,796,Male,43,Beauty,4,30,120
797,2023-01-07,797,Male,40,Clothing,3,25,75
798,2023-08-04,798,Male,61,Clothing,1,50,50
799,2023-09-08,799,Male,56,Electronics,2,50,100
800,2023-02-24,800,Male,32,Clothing,4,300,1200
801,2023-08-10,801,Male,21,Clothing,4,50,200
802,2023-07-05,802,Female,46,Beauty,1,30,30
803,2023-11-22,803,Male,39,Clothing,4,25,100
804,2023-08-24,804,Male,42,Electronics,1,30,30
805,2023-12-29,805,Female,30,Beauty,3,500,1500
806,2023-03-20,806,Female,35,Beauty,3,300,900
807,2023-08-11,807,Female,50,Electronics,4,50,200
808,2023-04-01,808,Male,33,Beauty,4,500,2000
809,2023-09-25,809,Female,62,Beauty,2,50,100
810,2023-11-30,810,Male,59,Electronics,4,25,100
811,2023-05-19,811,Male,61,Beauty,2,25,50
812,2023-11-12,812,Male,19,Electronics,3,25,75
813,2023-10-03,813,Male,52,Electronics,3,50,150
814,2023-09-05,814,Female,59,Clothing,1,500,500
815,2023-08-27,815,Female,51,Clothing,3,25,75
816,2023-08-12,816,Male,47,Beauty,2,500,1000
817,2023-10-31,817,Male,30,Beauty,4,50,200
818,2023-05-18,818,Male,30,Electronics,1,500,500
819,2023-06-15,819,Female,35,Beauty,2,50,100
820,2023-05-06,820,Male,49,Electronics,4,50,200
821,2023-02-14,821,Male,49,Electronics,1,300,300
822,2023-05-23,822,Female,52,Beauty,3,50,150
823,2023-08-19,823,Female,56,Electronics,2,50,100
824,2023-05-05,824,Male,63,Clothing,4,30,120
825,2023-08-26,825,Female,46,Beauty,1,25,25
826,2023-10-19,826,Female,46,Clothing,1,300,300
827,2023-11-09,827,Male,61,Beauty,3,300,900
828,2023-12-09,828,Female,33,Electronics,4,300,1200
829,2023-07-14,829,Male,61,Beauty,3,30,90
830,2023-06-22,830,Female,64,Clothing,3,50,150
831,2023-01-15,831,Male,27,Electronics,4,25,100
832,2023-09-11,832,Male,47,Beauty,4,500,2000
833,2023-06-16,833,Male,42,Beauty,4,50,200
834,2023-04-04,834,Female,56,Beauty,2,30,60
835,2023-09-07,835,Male,37,Clothing,4,50,200
836,2023-04-19,836,Female,22,Clothing,1,50,50
837,2023-07-01,837,Male,18,Beauty,3,30,90
838,2023-05-13,838,Male,47,Electronics,2,300,600
839,2023-06-24,839,Female,20,Electronics,4,300,1200
840,2023-05-24,840,Male,62,Clothing,2,25,50
841,2023-11-02,841,Male,31,Electronics,4,25,100
842,2023-12-26,842,Female,47,Clothing,2,300,600
843,2023-05-22,843,Male,21,Beauty,3,500,1500
844,2023-10-12,844,Male,35,Clothing,3,50,150
845,2023-01-06,845,Male,54,Clothing,1,500,500
846,2023-09-22,846,Male,42,Beauty,1,50,50
847,2023-04-08,847,Female,18,Electronics,4,300,1200
848,2023-02-13,848,Female,63,Clothing,3,25,75
849,2023-05-04,849,Male,32,Clothing,2,25,50
850,2023-07-28,850,Female,26,Beauty,2,500,1000
851,2023-09-08,851,Male,32,Electronics,2,25,50
852,2023-10-12,852,Female,41,Clothing,1,300,300
853,2023-05-04,853,Male,21,Beauty,2,500,1000
854,2023-12-20,854,Male,29,Clothing,1,50,50
855,2023-09-01,855,Male,54,Beauty,1,25,25
856,2023-11-27,856,Male,54,Electronics,4,30,120
857,2023-12-31,857,Male,60,Electronics,2,25,50
858,2023-09-09,858,Male,23,Electronics,2,50,100
859,2023-08-18,859,Female,56,Electronics,3,500,1500
860,2023-01-09,860,Male,63,Clothing,4,50,200
861,2023-02-17,861,Female,41,Clothing,3,30,90
862,2023-05-31,862,Male,28,Electronics,4,300,1200
863,2023-04-24,863,Female,30,Electronics,2,25,50
864,2023-07-27,864,Female,51,Electronics,1,500,500
865,2023-12-21,865,Female,42,Clothing,1,300,300
866,2023-05-05,866,Male,24,Electronics,1,50,50
867,2023-06-06,867,Male,21,Electronics,1,500,500
868,2023-12-06,868,Female,25,Electronics,1,300,300
869,2023-10-25,869,Male,37,Beauty,3,500,1500
870,2023-07-08,870,Female,46,Electronics,4,30,120
871,2023-08-31,871,Male,62,Beauty,2,30,60
872,2023-10-11,872,Female,63,Beauty,3,25,75
873,2023-09-29,873,Female,27,Electronics,4,25,100
874,2023-06-26,874,Male,60,Beauty,1,30,30
875,2023-08-06,875,Female,51,Electronics,4,500,2000
876,2023-10-09,876,Male,43,Clothing,4,30,120
877,2023-06-19,877,Female,58,Clothing,1,25,25
878,2023-06-30,878,Female,20,Clothing,1,30,30
879,2023-12-26,879,Male,23,Clothing,1,30,30
880,2023-08-21,880,Male,22,Beauty,2,500,1000
881,2023-05-19,881,Male,22,Electronics,1,300,300
882,2023-06-06,882,Female,64,Electronics,2,25,50
883,2023-05-09,883,Male,40,Electronics,1,500,500
884,2023-04-29,884,Female,26,Clothing,2,30,60
885,2023-03-03,885,Female,52,Clothing,4,30,120
886,2023-04-09,886,Male,37,Electronics,3,300,900
887,2023-06-11,887,Male,59,Clothing,4,25,100
888,2023-03-03,888,Female,52,Electronics,4,25,100
889,2023-10-02,889,Female,35,Electronics,1,50,50
890,2023-12-20,890,Male,34,Electronics,2,25,50
891,2023-04-05,891,Male,41,Electronics,3,300,900
892,2023-04-09,892,Male,20,Electronics,1,50,50
893,2023-04-21,893,Male,49,Electronics,1,50,50
894,2023-09-05,894,Male,52,Electronics,1,30,30
895,2023-05-22,895,Female,55,Clothing,4,30,120
896,2023-10-29,896,Female,30,Electronics,2,25,50
897,2023-09-26,897,Female,64,Electronics,2,50,100
898,2023-11-02,898,Female,42,Clothing,3,30,90
899,2023-05-25,899,Male,26,Clothing,2,300,600
900,2023-02-21,900,Male,21,Clothing,2,30,60
901,2023-04-10,901,Male,31,Electronics,1,30,30
902,2023-06-01,902,Female,54,Beauty,1,50,50
903,2023-04-27,903,Female,51,Beauty,4,50,200
904,2023-07-04,904,Male,28,Clothing,1,500,500
905,2023-04-02,905,Male,58,Beauty,1,300,300
906,2023-06-04,906,Female,20,Clothing,1,50,50
907,2023-01-08,907,Female,45,Electronics,1,25,25
908,2023-12-29,908,Male,46,Beauty,4,300,1200
909,2023-10-01,909,Male,26,Electronics,1,300,300
910,2023-03-06,910,Female,20,Beauty,3,50,150
911,2023-05-21,911,Male,42,Electronics,3,300,900
912,2023-01-24,912,Male,51,Beauty,3,50,150
913,2023-01-28,913,Male,29,Electronics,3,30,90
914,2023-10-11,914,Female,59,Electronics,1,500,500
915,2023-05-30,915,Female,26,Beauty,3,30,90
916,2023-12-24,916,Female,32,Electronics,1,50,50
917,2023-03-06,917,Female,57,Electronics,4,50,200
918,2023-11-23,918,Female,42,Electronics,3,30,90
919,2023-09-09,919,Female,22,Beauty,2,25,50
920,2023-02-22,920,Female,28,Beauty,3,25,75
921,2023-01-07,921,Male,51,Electronics,3,25,75
922,2023-10-21,922,Male,41,Electronics,1,50,50
923,2023-05-26,923,Male,32,Beauty,3,300,900
924,2023-08-29,924,Male,55,Beauty,2,50,100
925,2023-09-03,925,Male,25,Electronics,1,300,300
926,2023-08-14,926,Male,22,Electronics,1,30,30
927,2023-06-24,927,Male,43,Electronics,4,500,2000
928,2023-04-05,928,Female,35,Clothing,4,300,1200
929,2023-01-27,929,Female,23,Beauty,3,25,75
930,2023-05-10,930,Male,54,Clothing,4,50,200
931,2023-09-02,931,Male,30,Beauty,4,30,120
932,2023-02-28,932,Female,45,Beauty,4,25,100
933,2023-02-03,933,Male,22,Beauty,1,30,30
934,2023-07-25,934,Male,30,Beauty,1,500,500
935,2023-09-09,935,Female,34,Beauty,1,50,50
936,2023-02-07,936,Male,57,Beauty,4,50,200
937,2023-10-23,937,Female,62,Beauty,1,500,500
938,2023-11-19,938,Male,49,Clothing,4,50,200
939,2023-12-18,939,Female,46,Electronics,1,300,300
940,2023-01-28,940,Female,20,Electronics,1,30,30
941,2023-03-19,941,Female,57,Clothing,2,25,50
942,2023-03-18,942,Male,51,Clothing,3,500,1500
943,2023-10-16,943,Female,57,Clothing,4,300,1200
944,2023-06-05,944,Male,44,Clothing,2,25,50
945,2023-02-13,945,Male,30,Beauty,1,25,25
946,2023-05-08,946,Male,62,Electronics,4,500,2000
947,2023-03-02,947,Male,50,Beauty,1,300,300
948,2023-10-13,948,Female,23,Electronics,3,25,75
949,2023-08-02,949,Female,41,Electronics,2,25,50
950,2023-11-07,950,Male,36,Clothing,3,300,900
951,2023-11-02,951,Male,33,Beauty,2,50,100
952,2023-11-13,952,Female,57,Clothing,1,25,25
953,2023-04-26,953,Male,45,Beauty,3,30,90
954,2023-09-25,954,Female,50,Electronics,3,300,900
955,2023-07-14,955,Male,58,Clothing,1,25,25
956,2023-08-19,956,Male,30,Clothing,3,500,1500
957,2023-08-15,957,Female,60,Electronics,4,30,120
958,2023-06-02,958,Male,62,Electronics,2,25,50
959,2023-10-29,959,Female,42,Electronics,2,30,60
960,2023-08-08,960,Male,59,Clothing,2,30,60
961,2023-06-06,961,Male,53,Beauty,4,50,200
962,2023-10-19,962,Male,44,Clothing,2,30,60
963,2023-11-14,963,Female,55,Beauty,1,50,50
964,2023-01-31,964,Male,24,Clothing,3,300,900
965,2023-11-09,965,Male,22,Clothing,4,50,200
966,2023-02-20,966,Male,60,Electronics,2,500,1000
967,2023-04-17,967,Male,62,Beauty,1,25,25
968,2023-11-17,968,Female,48,Clothing,3,300,900
969,2023-04-19,969,Female,40,Clothing,3,300,900
970,2023-05-16,970,Male,59,Electronics,4,500,2000
971,2023-12-05,971,Female,27,Electronics,4,50,200
972,2023-02-11,972,Male,49,Beauty,4,25,100
973,2023-03-22,973,Male,60,Clothing,1,50,50
974,2023-05-03,974,Male,47,Beauty,1,30,30
975,2023-03-30,975,Female,56,Clothing,4,50,200
976,2023-10-10,976,Female,48,Beauty,2,300,600
977,2023-02-08,977,Female,35,Electronics,3,25,75
978,2023-03-22,978,Female,53,Clothing,3,50,150
979,2023-01-02,979,Female,19,Beauty,1,25,25
980,2023-07-29,980,Female,31,Electronics,3,25,75
981,2023-08-19,981,Female,30,Electronics,2,30,60
982,2023-12-19,982,Female,46,Beauty,3,30,90
983,2023-11-01,983,Female,29,Clothing,1,300,300
984,2023-08-29,984,Male,56,Clothing,1,500,500
985,2023-05-30,985,Female,19,Electronics,2,25,50
986,2023-01-17,986,Female,49,Clothing,2,500,1000
987,2023-04-29,987,Female,30,Clothing,3,300,900
988,2023-05-28,988,Female,63,Clothing,3,25,75
989,2023-12-28,989,Female,44,Electronics,1,25,25
990,2023-05-25,990,Female,58,Beauty,2,500,1000
991,2023-12-26,991,Female,34,Clothing,2,50,100
992,2023-08-21,992,Female,57,Electronics,2,30,60
993,2023-02-06,993,Female,48,Electronics,3,50,150
994,2023-12-18,994,Female,51,Beauty,2,500,1000
995,2023-04-30,995,Female,41,Clothing,1,30,30
996,2023-05-16,996,Male,62,Clothing,1,50,50
997,2023-11-17,997,Male,52,Beauty,3,30,90
998,2023-10-29,998,Female,23,Beauty,4,25,100
999,2023-12-05,999,Female,36,Electronics,3,50,150
1000,2023-04-12,1000,Male,47,Electronics,4,30,120
